n,type,file_format,llm,start_time,compilation_time,compilation_iteration,testing_time,testing_iteration,validation_time,validation_iteration,end_time,best_parser_folder,testing_rate,cyclomatic_complexity,code_coverage
4,multi_agent,CSV,google,2025-12-30T04:07:28.364546,2025-12-30T04:13:07.703799,6,,,,,,output\google\multi_agent\csv\session_20251230_040728\parser_1_06,,42,
4,multi_agent,HTML,google,2025-12-30T04:38:06.985390,2025-12-30T04:41:01.385954,2,2025-12-30T04:43:07.592599,4,2025-12-30T04:49:48.971384,8,,output\google\multi_agent\html\session_20251230_043806\parser_1_08,,29,82.3
4,multi_agent,HTTP,google,2025-12-30T04:49:52.916332,2025-12-30T04:52:21.471864,2,,,,,,output\google\multi_agent\http\session_20251230_044952\parser_1_02,,28,
4,multi_agent,JSON,google,2025-12-30T05:08:43.885554,2025-12-30T05:10:38.206113,1,2025-12-30T05:10:38.591770,1,2025-12-30T05:10:57.683761,1,,output\google\multi_agent\json\session_20251230_050843\parser_1_01,,35,57.73
4,multi_agent,PDF,google,2025-12-30T05:11:30.635037,2025-12-30T05:12:23.726590,1,2025-12-30T05:12:24.393992,1,2025-12-30T05:12:39.951881,1,,output\google\multi_agent\pdf\session_20251230_051130\parser_1_01,,10,76.24
4,multi_agent,XML,google,2025-12-30T05:12:52.087686,2025-12-30T05:14:45.536901,2,2025-12-30T05:16:23.016769,3,2025-12-30T05:18:13.418620,4,,output\google\multi_agent\xml\session_20251230_051252\parser_1_04,,32,59.91
5,multi_agent,CSV,google,2025-12-30T05:18:43.933230,2025-12-30T05:21:46.466099,2,2025-12-30T05:21:47.093565,2,2025-12-30T05:23:37.570406,3,,output\google\multi_agent\csv\session_20251230_051843\parser_1_03,,35,68.55
5,multi_agent,HTML,google,2025-12-30T05:24:01.981816,2025-12-30T05:27:18.276734,2,2025-12-30T05:27:18.721603,2,2025-12-30T05:32:33.762076,5,,output\google\multi_agent\html\session_20251230_052401\parser_1_05,,92,76.02
5,multi_agent,HTTP,google,2025-12-30T05:33:18.645603,2025-12-30T05:35:23.399734,2,,,,,,output\google\multi_agent\http\session_20251230_053318\parser_1_02,,51,
5,multi_agent,JSON,google,2025-12-30T05:53:14.578285,2025-12-30T05:56:03.707032,2,2025-12-30T05:56:04.151387,2,2025-12-30T05:57:46.704398,3,,output\google\multi_agent\json\session_20251230_055314\parser_1_03,,40,51.02
5,multi_agent,PDF,google,2025-12-30T05:58:21.235121,2025-12-30T05:59:15.344456,1,2025-12-30T05:59:16.481057,1,2025-12-30T06:01:39.284279,3,,output\google\multi_agent\pdf\session_20251230_055821\parser_1_03,,11,62.68
5,multi_agent,XML,google,2025-12-30T06:01:55.206890,2025-12-30T06:04:51.462586,2,2025-12-30T06:04:51.864554,2,2025-12-30T06:07:24.070500,3,,output\google\multi_agent\xml\session_20251230_060155\parser_1_03,,57,62.31
6,multi_agent,CSV,google,2025-12-30T06:08:02.891488,2025-12-30T06:09:41.550997,1,2025-12-30T06:09:42.171320,1,2025-12-30T06:10:54.505283,2,,output\google\multi_agent\csv\session_20251230_060802\parser_1_02,,34,74.05
6,multi_agent,HTML,google,2025-12-30T06:11:15.083792,2025-12-30T06:12:49.330336,1,2025-12-30T06:14:01.194109,2,2025-12-30T06:14:19.553083,2,,output\google\multi_agent\html\session_20251230_061115\parser_1_02,,60,70.83
6,multi_agent,HTTP,google,2025-12-30T06:14:42.376992,2025-12-30T06:16:55.311277,2,2025-12-30T06:16:55.990257,2,2025-12-30T06:17:15.039910,2,,output\google\multi_agent\http\session_20251230_061442\parser_1_02,,20,40.56
6,multi_agent,JSON,google,2025-12-30T06:17:42.137931,2025-12-30T06:20:06.813421,2,2025-12-30T06:21:34.156253,3,2025-12-30T06:21:51.902925,3,,output\google\multi_agent\json\session_20251230_061742\parser_1_03,,26,65.43
6,multi_agent,PDF,google,2025-12-30T06:22:23.857188,2025-12-30T06:23:39.631959,2,2025-12-30T06:24:22.536315,3,2025-12-30T06:24:39.499757,3,,output\google\multi_agent\pdf\session_20251230_062223\parser_1_03,,11,64.18
6,multi_agent,XML,google,2025-12-30T06:24:53.837981,2025-12-30T06:27:35.047571,2,2025-12-30T06:27:35.645515,2,2025-12-30T06:29:32.259726,3,,output\google\multi_agent\xml\session_20251230_062453\parser_1_03,,42,53.77
7,multi_agent,CSV,google,2025-12-30T06:30:08.943564,2025-12-30T06:34:48.902681,4,2025-12-30T06:34:49.597047,4,2025-12-30T06:35:04.208790,4,,output\google\multi_agent\csv\session_20251230_063008\parser_1_04,,40,66.49
7,multi_agent,HTML,google,2025-12-30T06:35:23.072002,2025-12-30T06:37:43.381565,2,,,,,,output\google\multi_agent\html\session_20251230_063523\parser_1_02,,31,
7,multi_agent,HTTP,google,2025-12-30T06:54:27.922479,2025-12-30T06:57:25.566984,3,,,,,,output\google\multi_agent\http\session_20251230_065427\parser_1_03,,69,
7,multi_agent,JSON,google,2025-12-30T07:14:02.193796,2025-12-30T07:16:50.996499,2,2025-12-30T07:16:51.576787,2,2025-12-30T07:21:13.292730,5,,output\google\multi_agent\json\session_20251230_071402\parser_1_05,,31,66.5
7,multi_agent,PDF,google,2025-12-30T07:21:43.495496,2025-12-30T07:28:04.965334,7,2025-12-30T07:28:05.571919,7,2025-12-30T07:28:23.552496,7,,output\google\multi_agent\pdf\session_20251230_072143\parser_1_07,,25,71.6
7,multi_agent,XML,google,2025-12-30T07:28:40.215069,2025-12-30T07:31:50.040460,3,2025-12-30T07:31:50.678125,3,2025-12-30T07:38:11.154853,8,,output\google\multi_agent\xml\session_20251230_072840\parser_1_08,,103,63.97
8,multi_agent,CSV,google,2025-12-30T07:38:48.236558,2025-12-30T07:40:58.124364,2,2025-12-30T07:40:58.702502,2,2025-12-30T07:43:12.946853,4,,output\google\multi_agent\csv\session_20251230_073848\parser_1_04,,40,72.77
8,multi_agent,HTML,google,2025-12-30T07:43:32.826805,2025-12-30T07:45:19.938869,1,2025-12-30T07:45:20.470717,1,2025-12-30T07:45:38.981302,1,,output\google\multi_agent\html\session_20251230_074332\parser_1_01,,58,71.74
8,multi_agent,HTTP,google,2025-12-30T07:46:03.466601,2025-12-30T07:48:11.631022,3,2025-12-30T07:49:41.467419,5,2025-12-30T07:50:05.304613,5,,output\google\multi_agent\http\session_20251230_074603\parser_1_05,,17,65.59
8,multi_agent,JSON,google,2025-12-30T07:50:27.753581,2025-12-30T07:52:31.212163,2,2025-12-30T07:52:31.815170,2,2025-12-30T07:54:42.384725,3,,output\google\multi_agent\json\session_20251230_075027\parser_1_03,,28,63.38
8,multi_agent,PDF,google,2025-12-30T07:54:46.670395,2025-12-30T07:55:55.514634,1,2025-12-30T07:55:56.082140,1,2025-12-30T07:56:17.088837,1,,output\google\multi_agent\pdf\session_20251230_075446\parser_1_01,,16,69.53
8,multi_agent,XML,google,2025-12-30T07:56:33.244884,2025-12-30T07:58:37.234633,1,2025-12-30T07:58:37.637237,1,2025-12-30T08:00:42.901900,2,,output\google\multi_agent\xml\session_20251230_075633\parser_1_02,,58,61.16
9,multi_agent,CSV,google,2025-12-30T08:01:25.075169,2025-12-30T08:03:13.169376,2,2025-12-30T08:03:13.601316,2,2025-12-30T08:04:42.118390,3,,output\google\multi_agent\csv\session_20251230_080125\parser_1_03,,44,61.14
9,multi_agent,HTML,google,2025-12-30T08:05:07.704242,2025-12-30T08:08:15.418327,2,2025-12-30T08:11:38.046870,4,2025-12-30T08:11:57.080763,4,,output\google\multi_agent\html\session_20251230_080507\parser_1_04,,37,62.77
9,multi_agent,HTTP,google,2025-12-30T08:12:38.179722,2025-12-30T08:14:24.142691,2,2025-12-30T08:14:24.751040,2,2025-12-30T08:14:44.097408,2,,output\google\multi_agent\http\session_20251230_081238\parser_1_02,,39,59.66
9,multi_agent,JSON,google,2025-12-30T08:15:07.923575,2025-12-30T08:19:14.548333,2,2025-12-30T08:25:05.045832,5,2025-12-30T08:25:30.026268,5,,output\google\multi_agent\json\session_20251230_081507\parser_1_05,,50,54.88
9,multi_agent,PDF,google,2025-12-30T08:26:14.959476,2025-12-30T08:28:26.400833,2,,,,,,output\google\multi_agent\pdf\session_20251230_082614\parser_1_02,,25,
9,multi_agent,XML,google,2025-12-30T08:46:59.200876,2025-12-30T08:50:29.720661,2,2025-12-30T08:50:30.108782,2,2025-12-30T08:58:41.214878,7,,output\google\multi_agent\xml\session_20251230_084659\parser_1_07,,65,51.48
0,zero_shot,CSV,google,2025-12-31T18:55:40.310662,2025-12-31T18:57:17.016044,1,2025-12-31T18:57:18.851489,2,,,2025-12-31T18:57:23.071982,output\google\zero_shot\csv\session_20251231_185540\parser_1_02,,20,78.34
0,zero_shot,HTML,google,2025-12-31T18:57:23.072015,2025-12-31T18:58:06.259728,2,2025-12-31T18:58:07.774882,3,,,2025-12-31T18:58:11.165361,output\google\zero_shot\html\session_20251231_185723\parser_1_03,,18,73.49
0,zero_shot,HTTP,google,2025-12-31T18:58:11.165385,2025-12-31T19:01:31.786626,2,2025-12-31T19:01:33.722652,3,,,2025-12-31T19:01:38.242729,output\google\zero_shot\http\session_20251231_185811\parser_1_03,,12,65.5
0,zero_shot,JSON,google,2025-12-31T19:01:38.242755,2025-12-31T19:03:33.224419,2,2025-12-31T19:03:35.252134,5,,,2025-12-31T19:03:40.423181,output\google\zero_shot\json\session_20251231_190138\parser_1_05,,30,57.51
0,zero_shot,PDF,google,2025-12-31T19:03:40.423208,2025-12-31T19:04:15.309663,1,2025-12-31T19:04:16.760074,2,,,2025-12-31T19:04:20.271958,output\google\zero_shot\pdf\session_20251231_190340\parser_1_02,,15,67.82
0,zero_shot,XML,google,2025-12-31T19:04:20.271982,2025-12-31T19:08:26.667106,1,,,,,2025-12-31T19:08:30.187132,output\google\zero_shot\xml\session_20251231_190420\parser_1_01,,25,
1,zero_shot,CSV,google,2025-12-31T19:08:30.187406,2025-12-31T19:10:42.261181,2,2025-12-31T19:10:44.104873,3,,,2025-12-31T19:10:49.193293,output\google\zero_shot\csv\session_20251231_190830\parser_1_03,,26,68.78
1,zero_shot,HTML,google,2025-12-31T19:10:49.193314,2025-12-31T19:11:37.314290,2,2025-12-31T19:11:38.695014,3,,,2025-12-31T19:11:42.391928,output\google\zero_shot\html\session_20251231_191049\parser_1_03,,12,73.75
1,zero_shot,HTTP,google,2025-12-31T19:11:42.391947,2025-12-31T19:12:36.173830,1,2025-12-31T19:12:37.731638,2,,,2025-12-31T19:12:41.556342,output\google\zero_shot\http\session_20251231_191142\parser_1_02,,11,71.22
1,zero_shot,JSON,google,2025-12-31T19:12:41.556367,2025-12-31T19:14:36.421400,2,2025-12-31T19:14:38.586908,3,,,2025-12-31T19:14:43.594603,output\google\zero_shot\json\session_20251231_191241\parser_1_03,,23,59.56
1,zero_shot,PDF,google,2025-12-31T19:14:43.594819,2025-12-31T19:15:12.354497,1,2025-12-31T19:15:13.663104,2,,,2025-12-31T19:15:17.126509,output\google\zero_shot\pdf\session_20251231_191443\parser_1_02,,7,71.01
1,zero_shot,XML,google,2025-12-31T19:15:17.126718,2025-12-31T19:22:07.701628,6,2025-12-31T19:22:09.845343,11,,,2025-12-31T19:22:16.203071,output\google\zero_shot\xml\session_20251231_191517\parser_1_11,,39,56.01
2,zero_shot,CSV,google,2025-12-31T19:22:16.203326,2025-12-31T19:24:57.341152,2,2025-12-31T19:24:59.780684,3,,,2025-12-31T19:25:06.346038,output\google\zero_shot\csv\session_20251231_192216\parser_1_03,,34,73.99
2,zero_shot,HTML,google,2025-12-31T19:25:06.346055,2025-12-31T19:26:33.054024,1,2025-12-31T19:26:34.684720,4,,,2025-12-31T19:26:40.557056,output\google\zero_shot\html\session_20251231_192506\parser_1_04,,32,71.93
2,zero_shot,HTTP,google,2025-12-31T19:26:40.557097,2025-12-31T19:29:50.698102,2,2025-12-31T19:29:52.936455,7,,,2025-12-31T19:29:59.178823,output\google\zero_shot\http\session_20251231_192640\parser_1_07,,44,71.2
2,zero_shot,JSON,google,2025-12-31T19:29:59.179053,2025-12-31T19:31:23.164178,2,2025-12-31T19:31:25.202958,3,,,2025-12-31T19:31:31.490850,output\google\zero_shot\json\session_20251231_192959\parser_1_03,,15,55.26
2,zero_shot,PDF,google,2025-12-31T19:31:31.490866,2025-12-31T19:32:09.053545,2,2025-12-31T19:32:10.861670,3,,,2025-12-31T19:32:16.707780,output\google\zero_shot\pdf\session_20251231_193131\parser_1_03,,13,65.28
2,zero_shot,XML,google,2025-12-31T19:32:16.707800,2025-12-31T19:34:44.405915,1,2025-12-31T19:34:46.978338,4,,,2025-12-31T19:34:52.750859,output\google\zero_shot\xml\session_20251231_193216\parser_1_04,,23,70.83
3,zero_shot,CSV,google,2025-12-31T19:34:52.751100,2025-12-31T19:36:20.849063,2,2025-12-31T19:36:22.732312,3,,,2025-12-31T19:36:25.904037,output\google\zero_shot\csv\session_20251231_193452\parser_1_03,,34,71.1
3,zero_shot,HTML,google,2025-12-31T19:36:25.904061,2025-12-31T19:36:51.142686,1,2025-12-31T19:36:53.528496,2,,,2025-12-31T19:36:59.393382,output\google\zero_shot\html\session_20251231_193625\parser_1_02,,7,76.79
3,zero_shot,HTTP,google,2025-12-31T19:36:59.393402,2025-12-31T19:42:14.206813,2,2025-12-31T19:42:15.778839,3,,,2025-12-31T19:42:19.689321,output\google\zero_shot\http\session_20251231_193659\parser_1_03,,23,75.66
3,zero_shot,JSON,google,2025-12-31T19:42:19.690038,2025-12-31T19:44:29.433794,2,2025-12-31T19:44:32.260297,3,,,2025-12-31T19:44:38.347259,output\google\zero_shot\json\session_20251231_194219\parser_1_03,,32,63.12
3,zero_shot,PDF,google,2025-12-31T19:44:38.347285,2025-12-31T19:45:14.545591,1,2025-12-31T19:45:16.111427,2,,,2025-12-31T19:45:21.739777,output\google\zero_shot\pdf\session_20251231_194438\parser_1_02,,15,68.29
3,zero_shot,XML,google,2025-12-31T19:45:21.739798,2025-12-31T19:48:57.447631,2,2025-12-31T19:49:00.124232,7,,,2025-12-31T19:49:05.468700,output\google\zero_shot\xml\session_20251231_194521\parser_1_07,,48,59.22
4,zero_shot,CSV,google,2025-12-31T19:49:05.468943,2025-12-31T19:51:32.738520,3,2025-12-31T19:51:34.486529,4,,,2025-12-31T19:51:40.678861,output\google\zero_shot\csv\session_20251231_194905\parser_1_04,,36,69.0
4,zero_shot,HTML,google,2025-12-31T19:51:40.679055,2025-12-31T19:53:15.171079,4,2025-12-31T19:53:17.384553,5,,,2025-12-31T19:53:23.702909,output\google\zero_shot\html\session_20251231_195140\parser_1_05,,11,73.0
4,zero_shot,HTTP,google,2025-12-31T19:53:23.702932,2025-12-31T19:56:40.024232,2,2025-12-31T19:56:41.936021,9,,,2025-12-31T19:56:47.769153,output\google\zero_shot\http\session_20251231_195323\parser_1_09,,15,60.71
4,zero_shot,JSON,google,2025-12-31T19:56:47.769173,2025-12-31T19:58:31.579040,1,2025-12-31T19:58:34.559802,2,,,2025-12-31T19:58:41.164892,output\google\zero_shot\json\session_20251231_195647\parser_1_02,,27,67.11
4,zero_shot,PDF,google,2025-12-31T19:58:41.165101,2025-12-31T19:59:36.223880,1,2025-12-31T19:59:38.633175,2,,,2025-12-31T19:59:44.657075,output\google\zero_shot\pdf\session_20251231_195841\parser_1_02,,8,66.29
4,zero_shot,XML,google,2025-12-31T19:59:44.657293,2025-12-31T20:04:37.819759,2,2025-12-31T20:04:39.786273,7,,,2025-12-31T20:04:46.291972,output\google\zero_shot\xml\session_20251231_195944\parser_1_07,,23,55.69
5,zero_shot,CSV,google,2025-12-31T20:04:46.292270,2025-12-31T20:06:21.629901,1,2025-12-31T20:06:24.071825,2,,,2025-12-31T20:06:30.028792,output\google\zero_shot\csv\session_20251231_200446\parser_1_02,,28,65.22
5,zero_shot,HTML,google,2025-12-31T20:06:30.028808,2025-12-31T20:08:20.683062,1,2025-12-31T20:08:22.776695,4,,,2025-12-31T20:08:28.220860,output\google\zero_shot\html\session_20251231_200630\parser_1_04,,43,75.78
5,zero_shot,HTTP,google,2025-12-31T20:08:28.221044,2025-12-31T20:12:13.828844,1,2025-12-31T20:12:15.384625,2,,,2025-12-31T20:12:21.882826,output\google\zero_shot\http\session_20251231_200828\parser_1_02,,15,71.57
5,zero_shot,JSON,google,2025-12-31T20:12:21.883049,2025-12-31T20:13:52.542677,2,2025-12-31T20:13:55.485695,3,,,2025-12-31T20:14:02.276181,output\google\zero_shot\json\session_20251231_201221\parser_1_03,,27,57.99
5,zero_shot,PDF,google,2025-12-31T20:14:02.276204,2025-12-31T20:14:36.541497,1,2025-12-31T20:14:38.172284,2,,,2025-12-31T20:14:43.589011,output\google\zero_shot\pdf\session_20251231_201402\parser_1_02,,9,72.22
5,zero_shot,XML,google,2025-12-31T20:14:43.589032,2025-12-31T20:19:00.350237,8,,,,,2025-12-31T20:19:03.108876,output\google\zero_shot\xml\session_20251231_201443\parser_1_08,,15,
6,zero_shot,CSV,google,2025-12-31T20:19:03.108901,2025-12-31T20:20:58.510819,2,2025-12-31T20:21:00.195367,3,,,2025-12-31T20:21:06.706465,output\google\zero_shot\csv\session_20251231_201903\parser_1_03,,31,75.89
6,zero_shot,HTML,google,2025-12-31T20:21:06.706489,2025-12-31T20:22:59.486567,2,2025-12-31T20:23:01.583476,6,,,2025-12-31T20:23:07.546257,output\google\zero_shot\html\session_20251231_202106\parser_1_06,,50,77.19
6,zero_shot,HTTP,google,2025-12-31T20:23:07.546882,2025-12-31T20:27:02.143779,2,,,,,2025-12-31T20:27:07.021712,output\google\zero_shot\http\session_20251231_202307\parser_1_02,,20,
6,zero_shot,JSON,google,2025-12-31T20:27:07.021733,2025-12-31T20:28:50.024982,1,2025-12-31T20:28:53.061765,2,,,2025-12-31T20:29:00.041139,output\google\zero_shot\json\session_20251231_202707\parser_1_02,,19,69.54
6,zero_shot,PDF,google,2025-12-31T20:29:00.041414,2025-12-31T20:29:27.736430,1,2025-12-31T20:29:29.606977,2,,,2025-12-31T20:29:35.747714,output\google\zero_shot\pdf\session_20251231_202900\parser_1_02,,14,78.57
6,zero_shot,XML,google,2025-12-31T20:29:35.747924,2025-12-31T20:32:26.412340,1,2025-12-31T20:32:28.021930,6,,,2025-12-31T20:32:33.814165,output\google\zero_shot\xml\session_20251231_202935\parser_1_06,,29,67.91
7,zero_shot,CSV,google,2025-12-31T20:32:33.814228,2025-12-31T20:34:56.381395,2,2025-12-31T20:34:58.214244,3,,,2025-12-31T20:35:03.954925,output\google\zero_shot\csv\session_20251231_203233\parser_1_03,,78,64.49
7,zero_shot,HTML,google,2025-12-31T20:35:03.954951,2025-12-31T20:36:00.663239,1,2025-12-31T20:36:02.989005,2,,,2025-12-31T20:36:09.005820,output\google\zero_shot\html\session_20251231_203503\parser_1_02,,32,73.2
7,zero_shot,HTTP,google,2025-12-31T20:36:09.005844,2025-12-31T20:40:00.127916,3,2025-12-31T20:40:01.803678,6,,,2025-12-31T20:40:07.677742,output\google\zero_shot\http\session_20251231_203609\parser_1_06,,24,61.48
7,zero_shot,JSON,google,2025-12-31T20:40:07.677768,2025-12-31T20:43:52.033191,2,2025-12-31T20:43:53.804457,7,,,2025-12-31T20:44:00.560001,output\google\zero_shot\json\session_20251231_204007\parser_1_07,,27,62.22
7,zero_shot,PDF,google,2025-12-31T20:44:00.560228,2025-12-31T20:45:16.990086,2,2025-12-31T20:45:18.778852,3,,,2025-12-31T20:45:24.745567,output\google\zero_shot\pdf\session_20251231_204400\parser_1_03,,13,56.47
7,zero_shot,XML,google,2025-12-31T20:45:24.745672,2025-12-31T20:46:45.779517,1,2025-12-31T20:46:47.641723,2,,,2025-12-31T20:46:53.422099,output\google\zero_shot\xml\session_20251231_204524\parser_1_02,,46,59.48
8,zero_shot,CSV,google,2025-12-31T20:46:53.422119,2025-12-31T20:48:04.116320,1,2025-12-31T20:48:05.892016,2,,,2025-12-31T20:48:11.384355,output\google\zero_shot\csv\session_20251231_204653\parser_1_02,,32,70.1
8,zero_shot,HTML,google,2025-12-31T20:48:11.384373,2025-12-31T20:48:46.927304,1,2025-12-31T20:48:48.980548,2,,,2025-12-31T20:48:55.486262,output\google\zero_shot\html\session_20251231_204811\parser_1_02,,8,73.44
8,zero_shot,HTTP,google,2025-12-31T20:48:55.486283,2025-12-31T20:50:21.456940,2,2025-12-31T20:50:23.658504,3,,,2025-12-31T20:50:29.120878,output\google\zero_shot\http\session_20251231_204855\parser_1_03,,20,64.38
8,zero_shot,JSON,google,2025-12-31T20:50:29.121088,2025-12-31T20:53:22.472731,2,2025-12-31T20:53:25.754965,3,,,2025-12-31T20:53:33.068759,output\google\zero_shot\json\session_20251231_205029\parser_1_03,,39,56.37
8,zero_shot,PDF,google,2025-12-31T20:53:33.069034,2025-12-31T20:54:38.361487,1,2025-12-31T20:54:39.977221,4,,,2025-12-31T20:54:45.714021,output\google\zero_shot\pdf\session_20251231_205333\parser_1_04,,15,70.71
8,zero_shot,XML,google,2025-12-31T20:54:45.714042,2025-12-31T20:59:05.269301,2,2025-12-31T20:59:07.788416,8,,,2025-12-31T20:59:13.186106,output\google\zero_shot\xml\session_20251231_205445\parser_1_08,,46,65.01
9,zero_shot,CSV,google,2025-12-31T20:59:13.186321,2025-12-31T21:02:00.638429,1,2025-12-31T21:02:02.666986,5,,,2025-12-31T21:02:08.119532,output\google\zero_shot\csv\session_20251231_205913\parser_1_05,,23,58.59
9,zero_shot,HTML,google,2025-12-31T21:02:08.119547,2025-12-31T21:03:04.228585,1,2025-12-31T21:03:06.448426,2,,,2025-12-31T21:03:11.463051,output\google\zero_shot\html\session_20251231_210208\parser_1_02,,20,73.49
9,zero_shot,HTTP,google,2025-12-31T21:03:11.463070,2025-12-31T21:07:41.369995,2,2025-12-31T21:07:43.211313,3,,,2025-12-31T21:07:48.460994,output\google\zero_shot\http\session_20251231_210311\parser_1_03,,11,71.59
9,zero_shot,JSON,google,2025-12-31T21:07:48.461203,2025-12-31T21:09:18.884973,2,2025-12-31T21:09:21.616726,3,,,2025-12-31T21:09:27.947915,output\google\zero_shot\json\session_20251231_210748\parser_1_03,,32,54.51
